Results for image: ./images/tennis_in_crowd.jpg
Pose #0, score = 0.614468
Keypoint leftKnee, score = 0.832674, coord = [163.23761368 380.12207961]
Keypoint rightKnee, score = 0.743388, coord = [161.72936249 372.07329941]
Keypoint leftAnkle, score = 0.473605, coord = [210.32260084 368.23060799]
Keypoint rightAnkle, score = 0.467680, coord = [211.4575305  375.46995163]

Results for image: ./images/tie_with_beer.jpg
Pose #0, score = 0.331652
Keypoint nose, score = 0.998379, coord = [153.5717268  274.61875439]
Keypoint leftEye, score = 0.998392, coord = [123.4149003  295.17264938]
Keypoint rightEye, score = 0.991929, coord = [123.25697327 243.73146439]
Keypoint leftEar, score = 0.406028, coord = [133.57180786 313.02823448]
Keypoint rightEar, score = 0.976778, coord = [131.84643626 199.2011776 ]
Keypoint leftShoulder, score = 0.786483, coord = [258.83083725 344.74661922]
Keypoint rightShoulder, score = 0.119244, coord = [281.24145412 156.81697083]
Keypoint leftElbow, score = 0.025508, coord = [446.7705431  352.05802345]
Keypoint rightElbow, score = 0.214611, coord = [485.30215931  96.98801994]
Keypoint leftWrist, score = 0.003486, coord = [513.35774589 343.12909985]
Keypoint rightWrist, score = 0.070314, coord = [497.55536652 255.81068611]
Keypoint leftHip, score = 0.024066, coord = [520.80218697 323.8617897 ]
Keypoint rightHip, score = 0.015327, coord = [518.08741188 208.06633401]
Keypoint leftKnee, score = 0.002156, coord = [523.22031784 363.32732058]
Keypoint rightKnee, score = 0.000700, coord = [518.13574219 269.02513695]
Keypoint leftAnkle, score = 0.002659, coord = [517.58982182 334.35926342]
Keypoint rightAnkle, score = 0.002028, coord = [517.73463535 299.64237356]
Pose #1, score = 0.713276
Keypoint nose, score = 0.786079, coord = [192.65129995  24.51221848]
Keypoint leftEye, score = 0.486730, coord = [188.70528364  26.3789463 ]
Keypoint rightEye, score = 0.712818, coord = [188.75238156  27.01419783]
Keypoint leftEar, score = 0.331991, coord = [192.1918087  29.468997 ]
Keypoint rightEar, score = 0.481481, coord = [192.72148418  20.74646759]
Keypoint leftShoulder, score = 0.865004, coord = [201.70386505  21.81564808]
Keypoint rightShoulder, score = 0.939299, coord = [203.48373413  15.08492768]
Keypoint leftElbow, score = 0.856028, coord = [208.44291449  34.92208314]
Keypoint rightElbow, score = 0.883803, coord = [215.74117231  17.33625472]
Keypoint leftWrist, score = 0.514700, coord = [212.33660984  38.15828705]
Keypoint rightWrist, score = 0.736922, coord = [218.49753141  17.726668  ]
Keypoint leftHip, score = 0.775356, coord = [223.88542557  22.7969265 ]
Keypoint rightHip, score = 0.822648, coord = [223.97892809  20.53755856]
Keypoint leftKnee, score = 0.875237, coord = [230.26369953  31.69760191]
Keypoint rightKnee, score = 0.803604, coord = [231.26564026  19.45252204]
Keypoint leftAnkle, score = 0.626872, coord = [246.12068462  33.11590338]
Keypoint rightAnkle, score = 0.627124, coord = [250.20211315  20.48706627]

Results for image: ./images/skate_park_venice.jpg
Pose #0, score = 0.799777
Keypoint nose, score = 0.518518, coord = [ 46.58676243 237.42050915]
Keypoint leftEye, score = 0.674472, coord = [ 44.91845393 239.86276017]
Keypoint rightEye, score = 0.663718, coord = [ 44.82154059 241.35240865]
Keypoint leftEar, score = 0.530194, coord = [ 45.47711515 239.48296749]
Keypoint rightEar, score = 0.481505, coord = [ 45.11971092 240.17091661]
Keypoint leftShoulder, score = 0.898359, coord = [ 52.46635342 239.14154079]
Keypoint rightShoulder, score = 0.905372, coord = [ 52.69086695 241.1701824 ]
Keypoint leftElbow, score = 0.928679, coord = [ 66.30105877 230.85536205]
Keypoint rightElbow, score = 0.894910, coord = [ 65.34700823 239.09455277]
Keypoint leftWrist, score = 0.846612, coord = [ 76.41036797 230.65968835]
Keypoint rightWrist, score = 0.796683, coord = [ 75.80892181 241.33525622]
Keypoint leftHip, score = 0.972739, coord = [ 78.7056402  239.77563742]
Keypoint rightHip, score = 0.966776, coord = [ 79.13726211 239.56978929]
Keypoint leftKnee, score = 0.734890, coord = [ 96.99821281 242.5261922 ]
Keypoint rightKnee, score = 0.950964, coord = [ 97.03548479 240.60707003]
Keypoint leftAnkle, score = 0.925377, coord = [114.83722138 248.18763525]
Keypoint rightAnkle, score = 0.906436, coord = [114.65297318 245.41219555]
Pose #1, score = 0.284631
Keypoint nose, score = 0.054186, coord = [ 59.0694356  -17.12745457]
Keypoint leftEye, score = 0.151783, coord = [48.41270602 -8.28242732]
Keypoint rightEye, score = 0.024955, coord = [51.95729923  0.41892672]
Keypoint leftEar, score = 0.604234, coord = [59.29760933 -6.60826216]
Keypoint rightEar, score = 0.467698, coord = [57.02529097 12.04756763]
Keypoint leftShoulder, score = 0.018898, coord = [106.89178467   7.86826998]
Keypoint rightShoulder, score = 0.529563, coord = [97.09042454  4.90969041]
Keypoint leftElbow, score = 0.931802, coord = [191.94296727  37.13181806]
Keypoint rightElbow, score = 0.089046, coord = [187.55144787  54.40979415]
Keypoint leftWrist, score = 0.638376, coord = [267.78115845  34.13148184]
Keypoint rightWrist, score = 0.230830, coord = [267.77099323  34.49538958]
Keypoint leftHip, score = 0.026106, coord = [238.3360945   88.73078874]
Keypoint rightHip, score = 0.067676, coord = [241.62997913  90.61521418]
Keypoint leftKnee, score = 0.391576, coord = [350.05713701 109.59700409]
Keypoint rightKnee, score = 0.524370, coord = [348.0839901  110.13007691]
Keypoint leftAnkle, score = 0.040237, coord = [406.82486343 191.94905075]
Keypoint rightAnkle, score = 0.047398, coord = [406.5658083 190.126056 ]

Results for image: ./images/tennis.jpg
Pose #0, score = 0.317752
Keypoint nose, score = 0.992170, coord = [ 80.58166122 175.10004658]
Keypoint leftEye, score = 0.505411, coord = [ 73.91902924 166.10497284]
Keypoint rightEye, score = 0.968251, coord = [ 75.38375473 155.45436907]
Keypoint leftEar, score = 0.016364, coord = [ 95.38551259 171.37312126]
Keypoint rightEar, score = 0.978842, coord = [106.25592041 129.18383431]
Keypoint leftShoulder, score = 0.406778, coord = [158.47595167 145.39985514]
Keypoint rightShoulder, score = 0.489878, coord = [158.42301369 138.82569981]
Keypoint leftElbow, score = 0.009281, coord = [190.10144901 220.85295868]
Keypoint rightElbow, score = 0.103624, coord = [192.47610092 252.25620651]
Keypoint leftWrist, score = 0.029460, coord = [175.05540156 302.75356674]
Keypoint rightWrist, score = 0.192930, coord = [163.04780293 336.90907669]
Keypoint leftHip, score = 0.124133, coord = [339.92215729 142.50000048]
Keypoint rightHip, score = 0.238008, coord = [342.12185478 144.88368368]
Keypoint leftKnee, score = 0.025397, coord = [505.52268791 194.60913849]
Keypoint rightKnee, score = 0.301781, coord = [500.12734032 207.71479607]
Keypoint leftAnkle, score = 0.008687, coord = [517.99940491 210.90136933]
Keypoint rightAnkle, score = 0.010795, coord = [515.02563572 215.07730007]

Results for image: ./images/with_computer.jpg
Pose #0, score = 0.320172
Keypoint nose, score = 0.995093, coord = [139.76060629 235.82400799]
Keypoint leftEye, score = 0.998473, coord = [103.73697948 276.34020424]
Keypoint rightEye, score = 0.999029, coord = [112.83098924 207.04304183]
Keypoint leftEar, score = 0.540958, coord = [121.28464079 326.70667934]
Keypoint rightEar, score = 0.841780, coord = [138.47899485 176.27011395]
Keypoint leftShoulder, score = 0.264716, coord = [296.43362999 384.18039216]
Keypoint rightShoulder, score = 0.052245, coord = [280.922575   139.22859001]
Keypoint leftElbow, score = 0.117062, coord = [474.66879463 414.35037708]
Keypoint rightElbow, score = 0.015616, coord = [434.34041405  26.35078049]
Keypoint leftWrist, score = 0.065322, coord = [513.18038559 374.95750237]
Keypoint rightWrist, score = 0.542897, coord = [406.43886662  80.38837337]
Keypoint leftHip, score = 0.002380, coord = [506.25139999 344.45723915]
Keypoint rightHip, score = 0.001155, coord = [504.38005924 150.24282646]
Keypoint leftKnee, score = 0.001100, coord = [518.82416725 338.91865396]
Keypoint rightKnee, score = 0.002741, coord = [518.42359114 142.76950908]
Keypoint leftAnkle, score = 0.001582, coord = [512.82587212 362.95894718]
Keypoint rightAnkle, score = 0.000781, coord = [513.57545686 141.75922441]

Results for image: ./images/looking_at_computer.jpg
Pose #0, score = 0.404471
Keypoint nose, score = 0.998771, coord = [239.64419079 224.23577981]
Keypoint leftEye, score = 0.993465, coord = [228.00153732 244.58264732]
Keypoint rightEye, score = 0.987439, coord = [219.59586    216.00614786]
Keypoint leftEar, score = 0.750038, coord = [231.79504395 270.52234173]
Keypoint rightEar, score = 0.431936, coord = [202.9654808  200.47518921]
Keypoint leftShoulder, score = 0.797726, coord = [322.3361845  261.01097298]
Keypoint rightShoulder, score = 0.097242, coord = [254.7103672  145.53738213]
Keypoint leftElbow, score = 0.062986, coord = [427.49256992 227.43804169]
Keypoint rightElbow, score = 0.962345, coord = [336.15932339  72.12599421]
Keypoint leftWrist, score = 0.014346, coord = [390.06970406 180.80702782]
Keypoint rightWrist, score = 0.586747, coord = [396.57206631 108.54785156]
Keypoint leftHip, score = 0.025076, coord = [462.86359024 178.85228586]
Keypoint rightHip, score = 0.130772, coord = [426.60665226 109.66908646]
Keypoint leftKnee, score = 0.013140, coord = [478.8633045  161.77436757]
Keypoint rightKnee, score = 0.011882, coord = [465.31703138 108.72150755]
Keypoint leftAnkle, score = 0.011217, coord = [509.56657791 180.04963112]
Keypoint rightAnkle, score = 0.000872, coord = [513.95722663 105.85830879]

Results for image: ./images/frisbee.jpg
Pose #0, score = 0.681437
Keypoint nose, score = 0.979553, coord = [173.04096985 248.4800396 ]
Keypoint leftEye, score = 0.452061, coord = [165.47277832 249.20211029]
Keypoint rightEye, score = 0.972073, coord = [166.33880424 243.79253459]
Keypoint leftEar, score = 0.027039, coord = [172.47950506 248.75709295]
Keypoint rightEar, score = 0.958767, coord = [172.76694918 227.96221924]
Keypoint leftShoulder, score = 0.841361, coord = [201.21869278 192.90274143]
Keypoint rightShoulder, score = 0.986904, coord = [206.13131523 238.58672118]
Keypoint leftElbow, score = 0.428562, coord = [228.34302139 171.5727911 ]
Keypoint rightElbow, score = 0.152127, coord = [241.45962715 282.63561249]
Keypoint leftWrist, score = 0.497685, coord = [232.94265079 156.90372753]
Keypoint rightWrist, score = 0.446715, coord = [245.34217262 339.27980852]
Keypoint leftHip, score = 0.905786, coord = [283.75121307 167.28578949]
Keypoint rightHip, score = 0.925957, coord = [298.82932329 199.86879063]
Keypoint leftKnee, score = 0.879855, coord = [347.96151066 144.27006149]
Keypoint rightKnee, score = 0.970805, coord = [356.93193913 236.33282566]
Keypoint leftAnkle, score = 0.484367, coord = [402.42657542  99.5591135 ]
Keypoint rightAnkle, score = 0.674805, coord = [415.68185425 259.09026122]

Results for image: ./images/kyte.jpg
Pose #0, score = 0.527031
Keypoint nose, score = 0.052852, coord = [199.42388344 331.95033073]
Keypoint leftEye, score = 0.089103, coord = [197.17470646 330.9468298 ]
Keypoint rightEye, score = 0.027099, coord = [197.88493013 341.33284283]
Keypoint leftEar, score = 0.939766, coord = [201.44102144 326.69205475]
Keypoint rightEar, score = 0.178011, coord = [201.41677666 357.453228  ]
Keypoint leftShoulder, score = 0.983038, coord = [242.5995698  312.53937149]
Keypoint rightShoulder, score = 0.273210, coord = [242.76781726 378.04927444]
Keypoint leftElbow, score = 0.979984, coord = [277.37207413 278.32892799]
Keypoint rightElbow, score = 0.813314, coord = [285.89476204 402.66545367]
Keypoint leftWrist, score = 0.288770, coord = [294.02404022 305.75975752]
Keypoint rightWrist, score = 0.400811, coord = [295.93150425 379.99438477]
Keypoint leftHip, score = 0.626831, coord = [350.47597265 325.25782967]
Keypoint rightHip, score = 0.728384, coord = [357.85865688 368.73098564]
Keypoint leftKnee, score = 0.905070, coord = [437.87167263 334.77486134]
Keypoint rightKnee, score = 0.802443, coord = [424.01762295 372.8957119 ]
Keypoint leftAnkle, score = 0.474254, coord = [513.31049061 339.95143127]
Keypoint rightAnkle, score = 0.396587, coord = [502.39772224 375.14502525]
Average FPS: 3.4225066473367898
